Script started on 2023-05-02 14:38:53+07:00 [TERM="xterm" TTY="/dev/pts/0" COLUMNS="173" LINES="46"]
[?2004h]0;garik@garik-VirtualBox: ~/DZ/DZ6-4garik@garik-VirtualBox:~/DZ/DZ6-4$ vagrant up
[?2004l [0mBringing machine 'default' up with 'virtualbox' provider...[0m
[1m==> default: Importing base box 'centos/8'...[0m
[0m [K[0m[0mProgress: 20%[0m[0m [K[0m[0mProgress: 40%[0m[0m [K[0m[0mProgress: 50%[0m[0m [K[0m[0mProgress: 70%[0m[0m [K[0m[0mProgress: 90%[0m[0m [K[0m[1m==> default: Matching MAC address for NAT networking...[0m
[1m==> default: Setting the name of the VM: DZ6-4_default_1683013155384_13935[0m
[1m==> default: Clearing any previously set network interfaces...[0m
[1m==> default: Preparing network interfaces based on configuration...[0m
[0m    default: Adapter 1: nat[0m
[1m==> default: Forwarding ports...[0m
[0m    default: 22 (guest) => 2222 (host) (adapter 1)[0m
[1m==> default: Booting VM...[0m
[1m==> default: Waiting for machine to boot. This may take a few minutes...[0m
[0m    default: SSH address: 127.0.0.1:2222[0m
[0m    default: SSH username: vagrant[0m
[0m    default: SSH auth method: private key[0m
[0m    default: Warning: Connection reset. Retrying...[0m
[0m    default: 
    default: Vagrant insecure key detected. Vagrant will automatically replace
    default: this with a newly generated keypair for better security.[0m
[0m    default: 
    default: Inserting generated public key within guest...[0m
[0m    default: Removing insecure key from the guest if it's present...[0m
[0m    default: Key inserted! Disconnecting and reconnecting using new SSH key...[0m
[1m==> default: Machine booted and ready![0m
[0;33m[default] No Virtualbox Guest Additions installation found.[0m
[0mCentOS Linux 8 - AppStream                       76  B/s |  38  B     00:00    
[0m[0mError: Failed to download metadata for repo 'appstream': Cannot prepare internal mirrorlist: No URLs in mirrorlist
[0m[0mUnmounting Virtualbox Guest Additions ISO from: /mnt[0m
[0mumount: /mnt: not mounted.
[0m[1m==> default: Checking for guest additions in VM...[0m
[0m    default: No guest additions were detected on the base box for this VM! Guest
    default: additions are required for forwarded ports, shared folders, host only
    default: networking, and more. If SSH fails on this machine, please install
    default: the guest additions and repackage the box to continue.
    default: 
    default: This is not an error message; everything may continue to work properly,
    default: in which case you may ignore this message.[0m
[0;31mThe following SSH command responded with a non-zero exit status.
Vagrant assumes that this means the command failed!

umount /mnt

Stdout from the command:



Stderr from the command:

umount: /mnt: not mounted.
[0m
[?2004h]0;garik@garik-VirtualBox: ~/DZ/DZ6-4garik@garik-VirtualBox:~/DZ/DZ6-4$ vagrant ssh
[?2004l ]0;vagrant@garik-VirtualBox:~[vagrant@garik-VirtualBox ~]$ sudo -i
]0;root@garik-VirtualBox:~[root@garik-VirtualBox ~]# sed -i 's/mirrorlist/#mirrorlist/g' /etc/yum.repos.d/CentOS-*
]0;root@garik-VirtualBox:~[root@garik-VirtualBox ~]# sed -i 's|#baseurl=http://mirror.centos.org|baseurl=http://vault.centos.org|g' /etc/yum.repos.d/CentOS-*
]0;root@garik-VirtualBox:~[root@garik-VirtualBox ~]# yum update -y
Failed to set locale, defaulting to C.UTF-8
CentOS Linux 8 - AppStream                                              [===                                                               ] ---  B/s |   0  B     --:-- ETA CentOS Linux 8 - AppStream                                              [===                                                               ] ---  B/s |   0  B     --:-- ETA CentOS Linux 8 - AppStream                                         100% [==================================================================] 501  B/s | 167  B     00:00 ETA CentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETA CentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETA CentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETA CentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETA CentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETA CentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETA CentOS Linux 8 - AppStream                                           0% [                                                                  ] 501  B/s |   0  B     00:00 ETA CentOS Linux 8 - AppStream                                           1% [-                                                                 ]  19 kB/s |  94 kB     07:21 ETA CentOS Linux 8 - AppStream                                           2% [=-                                                                ]  50 kB/s | 254 kB     02:46 ETA CentOS Linux 8 - AppStream                                           8% [=====-                                                            ] 143 kB/s | 734 kB     00:55 ETA CentOS Linux 8 - AppStream                                          23% [===============-                                                  ] 397 kB/s | 2.0 MB     00:16 ETA CentOS Linux 8 - AppStream                                          43% [============================                                      ] 702 kB/s | 3.6 MB     00:06 ETA CentOS Linux 8 - AppStream                                          62% [========================================-                         ] 989 kB/s | 5.2 MB     00:03 ETA CentOS Linux 8 - AppStream                                          71% [===============================================                   ] 1.1 MB/s | 6.1 MB     00:02 ETA CentOS Linux 8 - AppStream                                          88% [==========================================================        ] 1.3 MB/s | 7.5 MB     00:00 ETA CentOS Linux 8 - AppStream                                          96% [===============================================================-  ] 1.3 MB/s | 8.2 MB     00:00 ETA CentOS Linux 8 - AppStream                                                                                                                   1.4 MB/s | 8.4 MB     00:06    
CentOS Linux 8 - BaseOS                                                 [   ===                                                            ] ---  B/s |   0  B     --:-- ETA CentOS Linux 8 - BaseOS                                            100% [==================================================================] 384  B/s | 167  B     00:00 ETA CentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETA CentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETA CentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETA CentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETA CentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETA CentOS Linux 8 - BaseOS                                              0% [                                                                  ] 384  B/s |   0  B     00:00 ETA CentOS Linux 8 - BaseOS                                              2% [=                                                                 ]  19 kB/s |  95 kB     03:57 ETA CentOS Linux 8 - BaseOS                                              6% [====                                                              ]  56 kB/s | 285 kB     01:18 ETA CentOS Linux 8 - BaseOS                                             15% [==========-                                                       ] 145 kB/s | 748 kB     00:27 ETA CentOS Linux 8 - BaseOS                                             34% [======================-                                           ] 312 kB/s | 1.6 MB     00:09 ETA CentOS Linux 8 - BaseOS                                             60% [========================================                          ] 533 kB/s | 2.8 MB     00:03 ETA CentOS Linux 8 - BaseOS                                             83% [=======================================================           ] 715 kB/s | 3.8 MB     00:01 ETA CentOS Linux 8 - BaseOS                                             96% [===============================================================-  ] 790 kB/s | 4.4 MB     00:00 ETA CentOS Linux 8 - BaseOS                                                                                                                      904 kB/s | 4.6 MB     00:05    
CentOS Linux 8 - Extras                                                 [      ===                                                         ] ---  B/s |   0  B     --:-- ETA CentOS Linux 8 - Extras                                                 [         ===                                                      ] ---  B/s |   0  B     --:-- ETA CentOS Linux 8 - Extras                                                 [            ===                                                   ] ---  B/s |   0  B     --:-- ETA CentOS Linux 8 - Extras                                                 [               ===                                                ] ---  B/s |   0  B     --:-- ETA CentOS Linux 8 - Extras                                            100% [==================================================================] 4.6 kB/s | 1.5 kB     00:00 ETA CentOS Linux 8 - Extras                                              0% [                                                                  ] 4.6 kB/s |   0  B     00:00 ETA CentOS Linux 8 - Extras                                              0% [                                                                  ] 4.6 kB/s |   0  B     00:00 ETA CentOS Linux 8 - Extras                                              0% [                                                                  ] 4.6 kB/s |   0  B     00:00 ETA CentOS Linux 8 - Extras                                              0% [                                                                  ] 4.6 kB/s |   0  B     00:00 ETA CentOS Linux 8 - Extras                                                                                                                      3.3 kB/s |  10 kB     00:03    
Dependencies resolved.
=============================================================================================================================================================================
 Package                                        Architecture              Version                                                         Repository                    Size
  Verifying        : dracut-049-191.git20210920.el8.x86_64                                                                                                           114/487 
  Verifying        : dracut-049-95.git20200804.el8.x86_64                                                                                                            115/487 
  Verifying        : dracut-network-049-191.git20210920.el8.x86_64                                                                                                   116/487 
  Verifying        : dracut-network-049-95.git20200804.el8.x86_64                                                                                                    117/487 
  Verifying        : dracut-squash-049-191.git20210920.el8.x86_64                                                                                                    118/487 
  Verifying        : dracut-squash-049-95.git20200804.el8.x86_64                                                                                                     119/487 
  Verifying        : e2fsprogs-1.45.6-2.el8.x86_64                                                                                                                   120/487 
  Verifying        : e2fsprogs-1.45.6-1.el8.x86_64                                                                                                                   121/487 
  Verifying        : e2fsprogs-libs-1.45.6-2.el8.x86_64                                                                                                              122/487 
  Verifying        : e2fsprogs-libs-1.45.6-1.el8.x86_64                                                                                                              123/487 
  Verifying        : elfutils-debuginfod-client-0.185-1.el8.x86_64                                                                                                   124/487 
  Verifying        : elfutils-debuginfod-client-0.180-1.el8.x86_64                                                                                                   125/487 
  Verifying        : elfutils-default-yama-scope-0.185-1.el8.noarch                                                                                                  126/487 
  Verifying        : elfutils-default-yama-scope-0.180-1.el8.noarch                                                                                                  127/487 
  Verifying        : elfutils-libelf-0.185-1.el8.x86_64                                                                                                              128/487 
  Verifying        : elfutils-libelf-0.180-1.el8.x86_64                                                                                                              129/487 
  Verifying        : elfutils-libs-0.185-1.el8.x86_64                                                                                                                130/487 
